"clone","block","rep","treatment","death_date","infection","birth_date","host_time_point","para_time_point","lifespan","avg","spores_tot","clutches"
240,2,"R2","C",2019-04-10,"",2019-02-14,"2","none",55,0,0,21
223,1,"R02","C",2019-04-10,"",2019-02-09,"2","none",60,0,0,17
337,1,"R01","A",2019-04-10,"",2019-02-09,"3","1",60,0,0,13
248,2,"R3","",2019-04-10,"",2019-02-14,"2","2",55,0,0,15
304,1,"R06","B",2019-04-10,"",2019-02-09,"3","3",60,0,0,21
249,2,"R2","",2019-04-10,"",2019-02-14,"2","2",55,0,0,14
223,2,"R3","C",2019-04-11,"",2019-02-14,"2","none",56,0,0,14
324,1,"R03","B",2019-04-11,"",2019-02-09,"3","3",61,0,0,10
241,1,"R01","",2019-04-11,"",2019-02-09,"2","2",61,0,0,13
337,2,"R3","A",2019-04-11,"",2019-02-14,"3","1",56,0,0,17
227,1,"R01","",2019-04-11,"",2019-02-09,"2","2",61,0,0,12
308,2,"R2","B",2019-04-11,"",2019-02-14,"3","3",56,0,0,16
17,2,"R9","",2019-04-12,"",2019-02-14,"1","1",57,0,0,11
29,1,"R04","C",2019-04-12,"",2019-02-09,"1","none",62,0,0,23
29,2,"R4.2","",2019-04-12,"",2019-02-14,"1","1",57,0,0,8
248,2,"R2","C",2019-04-12,"",2019-02-14,"2","none",57,0,0,17
240,2,"R7","",2019-04-12,"",2019-02-14,"2","2",57,0,0,10
22,1,"R03","",2019-04-12,"",2019-02-09,"1","1",62,0,0,19
241,2,"R1","",2019-04-12,"",2019-02-14,"2","2",57,0,0,13
248,2,"R2","",2019-04-12,"",2019-02-14,"2","2",57,0,0,13
29,1,"R01","C",2019-04-12,"",2019-02-09,"1","none",62,0,0,21
240,2,"R5","C",2019-04-13,"",2019-02-14,"2","none",58,0,0,14
223,2,"R2","",2019-04-13,"",2019-02-14,"2","2",58,0,0,17
248,2,"R1","C",2019-04-15,"",2019-02-14,"2","none",60,0,0,14
29,1,"R02","C",2019-04-15,"",2019-02-09,"1","none",65,0,0,20
22,2,"R2","",2019-04-15,"",2019-02-14,"1","1",60,63.75,63750,16
337,2,"R1","A",2019-04-16,"",2019-02-14,"3","1",61,0,0,18
17,2,"R3","C",2019-04-16,"",2019-02-14,"1","none",61,0,0,16
234,2,"R6","",2019-04-17,"",2019-02-14,"2","2",62,0,0,16
17,2,"R1","C",2019-04-24,"",2019-02-14,"1","none",69,0,0,18
22,NA,"R01","C",NA,NA,NA,"1","none",NA,NA,NA,1
211,NA,"R7","B",NA,NA,NA,"2","2",NA,NA,NA,1
301,NA,"R01","A",NA,NA,NA,"3","1",NA,NA,NA,1
308,NA,"R2","A",NA,NA,NA,"3","1",NA,NA,NA,18
312,NA,"R02","A",NA,NA,NA,"3","1",NA,NA,NA,1
323,NA,"R04","B",NA,NA,NA,"3","3",NA,NA,NA,5
324,NA,"R1","B",NA,NA,NA,"3","3",NA,NA,NA,2
329,NA,"R1","C",NA,NA,NA,"3","none",NA,NA,NA,1
329,NA,"R3","A",NA,NA,NA,"3","1",NA,NA,NA,13
329,NA,"R5","C",NA,NA,NA,"3","none",NA,NA,NA,2
333,NA,"R07","B",NA,NA,NA,"3","3",NA,NA,NA,1
